(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G0 X44.159900 Y150.492991
G1 Z-0.300000 F100.0
G1 X44.252991 Y150.399900 F50.0
G1 X44.295413 Y150.375409
G1 X44.319900 Y150.332991
G1 X44.412991 Y150.239900
G1 X44.455413 Y150.215409
G1 X44.479900 Y150.172991
G1 X44.572991 Y150.079900
G1 X44.615409 Y150.055413
G1 X44.639900 Y150.012991
G1 X44.732991 Y149.919900
G1 X44.775413 Y149.895409
G1 X44.799900 Y149.852991
G1 X44.892991 Y149.759900
G1 X44.935413 Y149.735409
G1 X44.959900 Y149.692991
G1 X45.052991 Y149.599900
G1 X45.095413 Y149.575409
G1 X45.119900 Y149.532991
G1 X45.212991 Y149.439900
G1 X45.255409 Y149.415413
G1 X45.279900 Y149.372991
G1 X45.372991 Y149.279900
G1 X45.415413 Y149.255409
G1 X45.439900 Y149.212991
G1 X45.532991 Y149.119900
G1 X45.647006 Y149.054075
G1 X45.774172 Y149.020000
G1 X46.075856 Y149.020000
G1 X46.014075 Y148.912991
G1 X45.980000 Y148.785825
G1 X45.980000 Y148.494172
G1 X45.983800 Y148.480000
G1 X45.980000 Y148.465825
G1 X45.980000 Y148.400119
G1 X45.905825 Y148.419997
G1 X44.494172 Y148.419997
G1 X44.367006 Y148.385922
G1 X44.332291 Y148.365878
G1 X44.320097 Y148.387006
G1 X44.227006 Y148.480097
G1 X44.112991 Y148.545922
G1 X43.985825 Y148.579997
G1 X41.934172 Y148.579997
G1 X41.922303 Y148.576816
G1 X41.985922 Y148.687006
G1 X42.019997 Y148.814172
G1 X42.019997 Y148.832894
G1 X42.080097 Y148.892991
G1 X42.145922 Y149.007006
G1 X42.179997 Y149.134172
G1 X42.179997 Y149.152891
G1 X42.240097 Y149.212991
G1 X42.305922 Y149.327006
G1 X42.339997 Y149.454172
G1 X42.339997 Y149.632894
G1 X42.400097 Y149.692991
G1 X42.465922 Y149.807006
G1 X42.499997 Y149.934172
G1 X42.499997 Y150.112894
G1 X42.560097 Y150.172991
G1 X42.625922 Y150.287006
G1 X42.655744 Y150.398313
G1 X42.767006 Y150.334075
G1 X42.894172 Y150.300000
G1 X43.505825 Y150.300000
G1 X43.632991 Y150.334075
G1 X43.747006 Y150.399900
G1 X43.840097 Y150.492991
G1 X43.905922 Y150.607006
G1 X43.939997 Y150.734172
G1 X43.939997 Y150.756753
G1 X43.999900 Y150.652991
G1 X44.092991 Y150.559900
G1 X44.135409 Y150.535413
G1 X44.159900 Y150.492991
G0 Z1.000000
G0 X60.092991 Y140.959900
G1 Z-0.300000 F100.0
G1 X60.207006 Y140.894075 F50.0
G1 X60.334172 Y140.860000
G1 X61.265825 Y140.860000
G1 X61.279997 Y140.863800
G1 X61.294172 Y140.860000
G1 X62.432891 Y140.860000
G1 X62.492991 Y140.799900
G1 X62.607006 Y140.734075
G1 X62.734172 Y140.700000
G1 X63.392894 Y140.700000
G1 X63.452991 Y140.639900
G1 X63.567006 Y140.574075
G1 X63.694172 Y140.540000
G1 X63.712894 Y140.540000
G1 X63.772991 Y140.479900
G1 X63.887006 Y140.414075
G1 X64.014172 Y140.380000
G1 X64.352891 Y140.380000
G1 X64.412991 Y140.319900
G1 X64.527006 Y140.254075
G1 X64.654172 Y140.220000
G1 X65.152894 Y140.220000
G1 X65.212991 Y140.159900
G1 X65.327006 Y140.094075
G1 X65.454172 Y140.060000
G1 X65.632894 Y140.060000
G1 X65.692991 Y139.999900
G1 X65.807006 Y139.934075
G1 X65.934172 Y139.900000
G1 X66.112894 Y139.900000
G1 X66.172991 Y139.839900
G1 X66.287006 Y139.774075
G1 X66.414172 Y139.740000
G1 X66.432891 Y139.740000
G1 X66.492991 Y139.679900
G1 X66.607006 Y139.614075
G1 X66.734172 Y139.580000
G1 X66.752894 Y139.580000
G1 X66.812991 Y139.519900
G1 X66.927006 Y139.454075
G1 X67.054172 Y139.420000
G1 X67.072894 Y139.420000
G1 X67.132991 Y139.359900
G1 X67.247006 Y139.294075
G1 X67.374172 Y139.260000
G1 X67.392891 Y139.260000
G1 X67.452991 Y139.199900
G1 X67.567006 Y139.134075
G1 X67.694172 Y139.100000
G1 X67.872894 Y139.100000
G1 X67.932991 Y139.039900
G1 X68.047006 Y138.974075
G1 X68.174172 Y138.940000
G1 X68.192894 Y138.940000
G1 X68.252991 Y138.879900
G1 X68.367006 Y138.814075
G1 X68.494172 Y138.780000
G1 X68.672894 Y138.780000
G1 X68.732991 Y138.719900
G1 X68.847006 Y138.654075
G1 X68.974172 Y138.620000
G1 X69.312891 Y138.620000
G1 X69.372991 Y138.559900
G1 X69.487006 Y138.494075
G1 X69.614172 Y138.460000
G1 X70.112894 Y138.460000
G1 X70.172991 Y138.399900
G1 X70.287006 Y138.334075
G1 X70.414172 Y138.300000
G1 X71.185825 Y138.300000
G1 X71.312991 Y138.334075
G1 X71.427006 Y138.399900
G1 X71.487103 Y138.460000
G1 X71.825825 Y138.460000
G1 X71.839997 Y138.463800
G1 X71.854172 Y138.460000
G1 X72.352894 Y138.460000
G1 X72.412991 Y138.399900
G1 X72.455413 Y138.375409
G1 X72.479900 Y138.332991
G1 X72.572991 Y138.239900
G1 X72.687006 Y138.174075
G1 X72.726194 Y138.163575
G1 X72.700000 Y138.065825
G1 X72.700000 Y138.047106
G1 X72.639900 Y137.987006
G1 X72.615409 Y137.944584
G1 X72.572991 Y137.920097
G1 X72.479900 Y137.827006
G1 X72.414075 Y137.712991
G1 X72.380000 Y137.585825
G1 X72.380000 Y137.567106
G1 X72.319900 Y137.507006
G1 X72.295412 Y137.464587
G1 X72.252991 Y137.440097
G1 X72.159900 Y137.347006
G1 X72.094075 Y137.232991
G1 X72.060000 Y137.105825
G1 X72.060000 Y137.087103
G1 X71.999900 Y137.027006
G1 X71.975413 Y136.984588
G1 X71.932991 Y136.960097
G1 X71.839900 Y136.867006
G1 X71.815409 Y136.824584
G1 X71.772991 Y136.800097
G1 X71.679900 Y136.707006
G1 X71.614075 Y136.592991
G1 X71.580000 Y136.465825
G1 X71.580000 Y136.447106
G1 X71.519900 Y136.387006
G1 X71.495413 Y136.344588
G1 X71.452991 Y136.320097
G1 X71.359900 Y136.227006
G1 X71.335409 Y136.184584
G1 X71.292991 Y136.160097
G1 X71.199900 Y136.067006
G1 X71.134075 Y135.952991
G1 X71.100000 Y135.825825
G1 X71.100000 Y135.807106
G1 X71.039900 Y135.747006
G1 X71.015412 Y135.704588
G1 X70.972991 Y135.680097
G1 X70.879900 Y135.587006
G1 X70.855409 Y135.544584
G1 X70.812991 Y135.520097
G1 X70.719900 Y135.427006
G1 X70.695413 Y135.384588
G1 X70.652991 Y135.360097
G1 X70.559900 Y135.267006
G1 X70.494075 Y135.152991
G1 X70.460000 Y135.025825
G1 X70.460000 Y135.007106
G1 X70.399900 Y134.947006
G1 X70.375409 Y134.904584
G1 X70.332991 Y134.880097
G1 X70.239900 Y134.787006
G1 X70.215412 Y134.744587
G1 X70.172991 Y134.720097
G1 X70.079900 Y134.627006
G1 X70.055409 Y134.584584
G1 X70.012991 Y134.560097
G1 X69.919900 Y134.467006
G1 X69.854075 Y134.352991
G1 X69.844128 Y134.315869
G1 X69.807006 Y134.305922
G1 X69.692991 Y134.240097
G1 X69.599900 Y134.147006
G1 X69.575412 Y134.104588
G1 X69.532991 Y134.080097
G1 X69.439900 Y133.987006
G1 X69.415409 Y133.944584
G1 X69.372991 Y133.920097
G1 X69.279900 Y133.827006
G1 X69.255413 Y133.784588
G1 X69.212991 Y133.760097
G1 X69.152891 Y133.699997
G1 X69.134172 Y133.699997
G1 X69.007006 Y133.665922
G1 X68.892991 Y133.600097
G1 X68.799900 Y133.507006
G1 X68.775413 Y133.464587
G1 X68.732991 Y133.440097
G1 X68.639900 Y133.347006
G1 X68.615409 Y133.304584
G1 X68.572991 Y133.280097
G1 X68.512894 Y133.219997
G1 X68.494172 Y133.219997
G1 X68.367006 Y133.185922
G1 X68.252991 Y133.120097
G1 X68.192891 Y133.059997
G1 X68.174172 Y133.059997
G1 X68.047006 Y133.025922
G1 X67.932991 Y132.960097
G1 X67.839900 Y132.867006
G1 X67.815413 Y132.824588
G1 X67.772991 Y132.800097
G1 X67.712891 Y132.739997
G1 X67.694172 Y132.739997
G1 X67.567006 Y132.705922
G1 X67.452991 Y132.640097
G1 X67.392894 Y132.579997
G1 X67.374172 Y132.579997
G1 X67.247006 Y132.545922
G1 X67.212291 Y132.525878
G1 X67.200097 Y132.547006
G1 X67.107006 Y132.640097
G1 X67.064588 Y132.664584
G1 X67.040097 Y132.707006
G1 X66.947006 Y132.800097
G1 X66.904584 Y132.824588
G1 X66.880097 Y132.867006
G1 X66.787006 Y132.960097
G1 X66.744588 Y132.984584
G1 X66.720097 Y133.027006
G1 X66.627006 Y133.120097
G1 X66.584584 Y133.144588
G1 X66.560097 Y133.187006
G1 X66.467006 Y133.280097
G1 X66.424588 Y133.304584
G1 X66.400097 Y133.347006
G1 X66.307006 Y133.440097
G1 X66.264584 Y133.464587
G1 X66.240097 Y133.507006
G1 X66.147006 Y133.600097
G1 X66.104588 Y133.624584
G1 X66.080097 Y133.667006
G1 X65.987006 Y133.760097
G1 X65.944584 Y133.784588
G1 X65.920097 Y133.827006
G1 X65.827006 Y133.920097
G1 X65.784588 Y133.944584
G1 X65.760097 Y133.987006
